name,external_id__c
Whamaphram Productions,3639
Thunder Road Pictures,3528
Cott Productions,24175
"Furia de Titanes II, A.I.E.",24176
Dan Curtis Productions,9228
TC Productions,21777
Odin,69485
Pacific Data Images (PDI),520
Columbus 81 Productions,1903
Nickelodeon Movies,2348
Industrial Light & Magic (ILM),8805
Blinding Edge Pictures,12236
Cruise/Wagner Productions,44
MI 3 Film,658
China Film Group Corporation (CFGC),14714
The Fourth Production Company Film Group,22102
Iron Horse Entertainment (II),34981
Mythology Entertainment (II),34982
Aardman Animations,297
Berlanti Productions,27711
Classic Media Productions,73951
Bullwinkle Studios,73952
Plan B Entertainment,81
Nimar Studios,7636
Helena Productions,19107
"Montecito Picture Company, The",4607
LStar Capital,34034
Feigco Entertainment,61791
Pascal Pictures,84041
Ghostcorps,84042
Valhalla Motion Pictures,11533
Columbia Pictures Corporation,441
Parkes+MacDonald Image Nation,49325
Shangri-La Entertainment,2265
Paramount Animation,24955
Oriental DreamWorks,76266
JC 23 Entertainment,76714
Radar Pictures,14718
"Bedford Falls Company, The",20634
Volcano Films,52184
MavroCine Pictures GmbH & Co. KG,23419
Summit Entertainment,491
Mystery Clock Cinema,908
TIK Films,72441
Pyramania,88715
Phoenix Pictures,11317
AFG Talons Productions,19523
Lawrence Gordon Productions,840
Donner/Shuler-Donner Productions,5739
Good Machine,10565
Saints LA,19719
Bristol Bay Productions,2233
Baldwin Entertainment Group,2234
Desertlands Entertainment,2235
Mace Neufeld Productions,2767
Kanzaman,4169
J.K. Livin Productions,12124
Moguletta,12125
Sahara Productions,12126
Babelsberg Film,19481
Square USA,4164
Chris Lee Productions,20033
Samuel Goldwyn Films,9118
Miramax,53009
Sunswept Entertainment,5219
Temple Hill Entertainment,12292
Dr D Studios,28381
Kennedy Miller Mitchell,28382
MVL Incredible Productions,25121
Reliance Entertainment,7294
Regency Enterprises,508
Appian Way,562
CatchPlay,8870
Anonymous Content,10039
New Regency Pictures,10104
Hong Kong Alpha Motion Pictures Co.,13796
RatPac Entertainment,28732
M Productions,52660
Monarchy Enterprises S.a.r.l.,77845
Blind Wink,10262
The Kennedy/Marshall Company,862
Ludlum Entertainment,11347
Motion Picture BETA Produktionsgesellschaft,11348
Bourne Again,11349
Don Simpson/Jerry Bruckheimer Films,10288
DreamWorks,7
Wintergreen Productions,11845
Protozoa Pictures,7503
Disruption Entertainment,10256
Heyday films,437
ScreenWest,7888
Walt Disney Feature Animation,10217
